Student_ID,Gender,Age,Study_Hours_per_Week,Attendance_Percentage,Previous_Grade,Internet_Access,Family_Income_Level,Extra_Curricular_Activities,Final_Exam_Score
1,Male,22,14,52,82,Yes,High,Yes,46
2,Female,17,39,53,82,Yes,Medium,No,86
3,Male,25,25,74,92,Yes,Medium,Yes,85
4,Male,17,20,96,55,No,High,No,82
5,Male,21,2,87,41,No,Low,Yes,53
6,Female,20,39,64,73,Yes,High,No,40
7,Male,19,6,70,94,Yes,Medium,Yes,61
8,Male,22,17,84,47,Yes,Low,No,87
9,Male,18,25,95,52,No,High,Yes,82
10,Female,19,28,63,81,Yes,Low,No,41
11,Male,21,2,85,47,Yes,Low,Yes,93
12,Male,25,35,61,69,No,High,No,45
13,Male,18,37,66,71,No,Low,No,49
14,Male,24,5,88,75,Yes,High,Yes,98
15,Female,18,1,58,86,No,Medium,No,37
16,Male,21,12,84,69,Yes,Low,Yes,57
17,Female,23,36,62,40,No,Medium,Yes,87
18,Female,24,23,64,82,Yes,Medium,Yes,71
19,Female,17,31,67,78,Yes,Low,No,43
20,Male,22,11,100,56,Yes,High,No,49
21,Female,17,10,82,98,Yes,Low,Yes,37
22,Male,18,3,55,59,No,Medium,Yes,51
23,Female,17,14,76,63,No,Medium,No,60
24,Female,21,16,72,89,No,High,No,55
25,Female,25,10,76,61,No,Low,No,55
26,Female,22,29,83,68,Yes,Medium,Yes,45
27,Female,17,10,95,61,Yes,Medium,Yes,72
28,Female,17,12,87,83,No,Medium,Yes,69
29,Female,18,30,63,48,No,High,Yes,48
30,Female,25,1,85,76,No,Medium,Yes,48
31,Male,19,5,57,49,No,Medium,No,44
32,Male,17,20,84,75,No,Low,Yes,46
33,Female,21,8,68,76,Yes,Low,No,72
34,Female,23,12,79,67,Yes,Medium,No,68
35,Female,22,1,63,67,Yes,Medium,Yes,75
36,Male,17,20,69,81,No,Low,No,44
37,Female,21,28,98,82,No,High,Yes,51
38,Male,21,37,74,60,No,High,No,51
39,Male,22,37,89,63,No,High,Yes,96
40,Male,19,12,73,81,Yes,High,Yes,35
41,Male,21,37,63,99,Yes,High,No,46
42,Male,23,28,75,79,No,High,Yes,38
43,Female,21,15,87,41,Yes,High,No,76
44,Female,21,6,72,94,Yes,High,Yes,47
45,Female,21,20,71,47,No,Low,Yes,38
46,Female,19,14,97,87,No,High,Yes,53
47,Female,17,2,68,66,No,High,No,36
48,Male,21,9,95,61,No,High,No,46
49,Female,25,37,100,76,No,Medium,Yes,40
50,Female,17,20,52,66,No,Low,No,42
51,Male,19,26,91,96,Yes,Low,Yes,85
52,Female,20,29,68,68,Yes,Low,No,45
53,Male,17,1,58,42,No,High,No,97
54,Female,17,35,77,83,Yes,High,Yes,91
55,Male,24,6,69,52,No,Medium,Yes,46
56,Female,18,37,94,84,No,Low,Yes,36
57,Female,24,5,56,49,No,High,Yes,42
58,Male,23,33,63,75,No,Low,Yes,45
59,Male,18,14,58,48,Yes,Medium,No,87
60,Male,22,12,68,93,No,Medium,No,44
61,Male,22,20,96,95,Yes,Medium,Yes,42
62,Male,19,24,63,94,No,Low,Yes,70
63,Male,18,34,87,66,No,High,Yes,48
64,Male,17,25,85,73,No,High,No,88
65,Male,22,29,89,90,Yes,Medium,Yes,55
66,Female,21,39,66,40,No,High,Yes,84
67,Female,25,31,79,71,No,Medium,No,73
68,Male,17,23,58,64,No,Low,No,54
69,Female,23,38,82,68,Yes,Medium,No,41
70,Female,21,20,74,46,Yes,Low,No,43
71,Female,21,23,63,88,Yes,Medium,Yes,35
72,Female,18,16,60,42,No,High,No,60
73,Male,19,8,84,59,Yes,High,No,72
74,Female,23,21,90,59,No,Medium,Yes,72
75,Male,22,1,63,92,Yes,High,Yes,95
76,Female,18,8,79,69,Yes,High,Yes,78
77,Female,22,29,90,74,No,High,No,78
78,Female,18,32,53,74,Yes,Low,Yes,96
79,Male,18,38,53,88,No,High,No,40
80,Female,18,5,77,78,No,Low,No,51
81,Male,19,22,57,66,Yes,Medium,No,85
82,Female,18,34,51,65,No,High,Yes,72
83,Male,20,1,90,53,No,High,No,58
84,Female,25,26,95,56,Yes,High,Yes,85
85,Male,22,10,71,57,Yes,Medium,Yes,44
86,Male,17,30,90,84,No,Low,Yes,55
87,Female,24,18,65,91,Yes,Low,No,91
88,Male,23,17,78,68,No,High,No,73
89,Female,19,26,98,59,No,Medium,No,67
90,Female,17,8,97,92,Yes,Medium,Yes,93
91,Female,21,12,79,66,Yes,Medium,No,52
92,Female,20,27,61,57,Yes,Medium,No,90
93,Female,24,8,84,43,Yes,Medium,No,91
94,Female,17,25,60,40,No,Low,No,82
95,Female,17,4,95,89,No,Low,No,76
96,Female,20,33,99,40,Yes,Low,Yes,61
97,Female,24,1,70,97,Yes,High,Yes,86
98,Female,21,19,70,65,No,Medium,Yes,76
99,Female,18,31,54,84,No,High,Yes,66
100,Male,22,16,97,59,No,Medium,No,60
101,Male,21,14,69,91,No,Low,Yes,59
102,Female,18,5,86,62,Yes,High,No,57
103,Female,19,26,52,49,No,Low,Yes,91
104,Female,25,28,93,98,No,Medium,Yes,86
105,Female,23,2,82,50,Yes,Medium,Yes,65
106,Female,23,6,58,80,No,Medium,No,98
107,Female,22,9,58,80,No,Low,No,67
108,Female,24,33,53,44,Yes,Medium,Yes,36
109,Female,20,25,84,97,Yes,Low,No,52
110,Male,24,13,66,40,Yes,High,Yes,81
111,Female,20,9,83,56,No,Medium,Yes,67
112,Male,24,13,73,61,No,Medium,Yes,69
113,Female,25,31,81,73,Yes,Medium,No,85
114,Female,19,11,50,95,Yes,High,Yes,52
115,Male,19,4,57,84,No,Medium,Yes,64
116,Female,18,34,94,80,Yes,Low,Yes,78
117,Male,19,38,72,68,Yes,Low,No,87
118,Female,19,4,96,43,Yes,Medium,Yes,44
119,Female,21,38,89,44,No,Medium,No,86
120,Male,21,19,61,50,No,High,Yes,83
121,Female,18,6,61,95,No,High,No,45
122,Male,22,34,95,90,No,High,Yes,100
123,Female,21,18,96,60,No,Medium,Yes,92
124,Male,22,13,64,74,No,High,No,70
125,Male,17,23,90,51,Yes,High,No,67
126,Female,21,19,68,65,No,Low,Yes,81
127,Female,25,11,75,90,No,High,No,47
128,Male,18,1,78,58,Yes,Low,Yes,74
129,Female,17,24,71,84,No,Low,Yes,76
130,Female,25,7,89,99,No,High,Yes,53
131,Female,25,25,70,46,Yes,Low,No,53
132,Male,25,21,100,86,Yes,Medium,Yes,92
133,Male,22,15,87,94,Yes,Medium,No,57
134,Male,24,1,69,46,No,High,Yes,88
135,Male,17,12,78,65,Yes,Medium,No,99
136,Male,20,7,100,79,No,Low,No,46
137,Male,17,15,53,44,No,Medium,Yes,58
138,Male,24,21,56,60,No,High,No,68
139,Male,17,19,77,53,No,High,Yes,87
140,Male,19,29,77,43,Yes,Low,Yes,42
141,Female,20,25,53,62,Yes,High,Yes,52
142,Male,24,33,71,81,No,Medium,Yes,91
143,Female,22,32,61,59,Yes,High,Yes,39
144,Female,23,35,94,54,No,Low,No,60
145,Female,24,38,52,89,No,High,Yes,64
146,Male,18,26,71,91,No,Medium,No,88
147,Male,24,11,93,84,Yes,Low,No,47
148,Male,19,35,51,68,No,Medium,Yes,63
149,Male,23,8,73,47,No,Low,No,37
150,Female,19,14,83,80,Yes,High,Yes,92
151,Male,23,10,76,87,Yes,Low,No,36
152,Male,18,2,90,58,Yes,Low,No,62
153,Male,22,9,50,87,Yes,High,No,36
154,Male,19,3,57,78,No,Medium,Yes,41
155,Male,19,21,72,85,Yes,High,No,60
156,Female,25,26,87,67,No,Low,Yes,50
157,Male,23,8,55,85,Yes,High,No,57
158,Female,21,2,71,96,Yes,Low,No,74
159,Male,23,6,74,66,Yes,High,No,94
160,Female,25,28,67,43,Yes,High,No,66
161,Male,17,29,66,97,Yes,Medium,Yes,49
162,Male,23,26,61,54,Yes,Low,Yes,47
163,Female,22,25,55,74,No,Medium,No,39
164,Female,25,12,75,76,Yes,Low,No,86
165,Female,17,5,76,40,Yes,High,Yes,75
166,Male,20,34,57,42,Yes,Low,Yes,87
167,Female,25,37,68,86,Yes,Medium,Yes,84
168,Male,20,15,91,63,No,Medium,Yes,49
169,Male,19,36,50,66,Yes,Medium,No,41
170,Female,25,15,78,79,Yes,Low,No,74
171,Female,18,23,94,100,Yes,Medium,Yes,62
172,Male,20,6,98,75,Yes,Medium,Yes,66
173,Male,22,21,84,73,No,Medium,Yes,49
174,Female,18,23,89,68,Yes,High,Yes,99
175,Female,24,16,63,63,No,High,Yes,38
176,Female,24,15,84,63,Yes,Low,Yes,45
177,Male,17,25,97,81,No,Low,No,60
178,Male,19,36,94,43,No,Medium,No,95
179,Male,25,11,69,42,Yes,High,No,71
180,Male,21,15,98,73,Yes,Medium,Yes,57
181,Male,22,4,62,96,No,Medium,Yes,74
182,Male,20,21,87,88,No,High,Yes,57
183,Female,18,13,98,62,Yes,High,No,50
184,Male,24,22,95,92,No,High,Yes,95
185,Male,22,19,98,95,No,Low,Yes,65
186,Male,21,34,57,91,No,Low,No,87
187,Female,25,14,92,62,Yes,Medium,Yes,59
188,Male,17,4,69,84,No,Low,No,78
189,Male,21,27,82,44,No,High,No,46
190,Female,22,29,75,70,No,High,Yes,43
191,Male,21,28,88,92,Yes,Low,No,46
192,Male,22,35,70,80,Yes,Medium,Yes,88
193,Male,22,8,98,96,No,Medium,No,88
194,Male,23,16,91,100,Yes,Low,Yes,62
195,Male,20,36,92,96,No,Medium,No,90
196,Female,24,30,90,99,Yes,Medium,Yes,92
197,Female,23,18,58,93,Yes,Medium,No,76
198,Female,25,2,73,45,No,High,No,72
199,Male,23,13,86,76,Yes,High,No,87
